Project_ID,Start_Date,End_Date,Team_Size,Budget_USD,Client_Name_cloudsphere pvt ltd,Client_Name_futurewave labs,Client_Name_technova corp,Client_Name_unknown_client,Service_Type_cloud migration,Service_Type_data engineering,Service_Type_unknown_service,Service_Type_web app development,Service_Type_web-app dev,Project_Status_delayed,Project_Status_in progress,Project_Status_unknown_status
PRJ-1000,2024-06-01,2024-02-09,5.0,40000.0,0,1,0,0,0,1,0,0,0,0,0,0
PRJ-1001,2024-05-20,2024-01-29,10.0,50000.0,0,0,0,0,0,0,0,0,0,0,1,0
PRJ-1002,2024-05-20,2024-03-23,15.0,20000.0,1,0,0,0,1,0,0,0,0,0,1,0
PRJ-1003,2024-05-20,2024-03-23,12.0,20000.0,0,0,0,1,1,0,0,0,0,1,0,0
PRJ-1004,2024-05-20,2024-03-23,5.0,20000.0,0,1,0,0,0,1,0,0,0,1,0,0
PRJ-1005,2024-12-02,2024-03-23,10.0,20000.0,0,0,0,0,1,0,0,0,0,0,0,0
PRJ-1006,2024-05-20,2024-03-23,10.0,20000.0,0,1,0,0,0,0,0,0,0,0,1,0
PRJ-1007,2024-05-20,2024-03-23,2.0,50000.0,1,0,0,0,0,0,0,0,0,0,0,0
PRJ-1008,2024-05-20,2024-02-13,15.0,50000.0,0,0,0,1,0,1,0,0,0,0,0,1
PRJ-1009,2024-10-06,2024-03-23,15.0,30000.0,0,0,0,0,0,0,0,0,1,0,0,0
PRJ-1010,2024-05-20,2024-03-23,12.0,10000.0,1,0,0,0,0,0,1,0,0,0,0,0
PRJ-1011,2024-04-11,2024-03-23,15.0,15000.0,1,0,0,0,0,0,0,1,0,0,1,0
PRJ-1012,2024-05-20,2024-03-23,5.0,5000.0,0,0,0,0,0,0,0,0,1,0,0,0
PRJ-1013,2024-10-05,2024-03-23,10.0,20000.0,0,1,0,0,1,0,0,0,0,0,0,0
PRJ-1014,2024-05-20,2024-03-23,15.0,20000.0,0,0,0,1,0,0,0,0,0,0,0,0
